#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1310096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=80592, tid=85656
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\serio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sat Jun 28 01:25:16 2025 India Standard Time elapsed time: 9676.392580 seconds (0d 2h 41m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023aaeaefc20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=85656, stack(0x000000d349600000,0x000000d349700000) (1024K)]


Current CompileTask:
C2:9676392 229967       4       org.gradle.internal.execution.steps.ValidateStep::execute (261 bytes)

Stack: [0x000000d349600000,0x000000d349700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023aabb0ca10 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=61028, stack(0x000000d344100000,0x000000d344200000) (1024K)]
  0x0000023aabb10520 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=53628, stack(0x000000d344200000,0x000000d344300000) (1024K)]
  0x0000023aabb0d730 JavaThread "Cache worker for file content cache (C:\Users\serio\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=66800, stack(0x000000d344400000,0x000000d344500000) (1024K)]
  0x0000023aabb0f170 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=72504, stack(0x000000d342500000,0x000000d342600000) (1024K)]
  0x0000023aac8c82c0 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=40180, stack(0x000000d33fa00000,0x000000d33fb00000) (1024K)]
  0x0000023aacd4f6f0 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=72788, stack(0x000000d344f00000,0x000000d345000000) (1024K)]
  0x0000023aa3610750 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=80536, stack(0x000000d345e00000,0x000000d345f00000) (1024K)]
  0x0000023aba108ce0 JavaThread "Memory manager"                    [_thread_blocked, id=73744, stack(0x000000d348600000,0x000000d348700000) (1024K)]
  0x0000023abab210e0 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=50496, stack(0x000000d342800000,0x000000d342900000) (1024K)]
  0x0000023aae61cdb0 JavaThread "jar transforms Thread 29"          [_thread_blocked, id=63928, stack(0x000000d341000000,0x000000d341100000) (1024K)]
  0x0000023abf7e7a20 JavaThread "jar transforms Thread 30"          [_thread_blocked, id=77492, stack(0x000000d342600000,0x000000d342700000) (1024K)]
  0x0000023ac061ae30 JavaThread "jar transforms Thread 31"          [_thread_blocked, id=48932, stack(0x000000d344700000,0x000000d344800000) (1024K)]
  0x0000023ac0619a80 JavaThread "jar transforms Thread 32"          [_thread_blocked, id=80984, stack(0x000000d342900000,0x000000d342a00000) (1024K)]
  0x0000023abac5e970 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=73872, stack(0x000000d35df00000,0x000000d35e000000) (1024K)]
  0x0000023abac5b4f0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=49108, stack(0x000000d35f100000,0x000000d35f200000) (1024K)]
  0x0000023ab099fbb0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=84504, stack(0x000000d34d000000,0x000000d34d100000) (1024K)]
  0x0000023ab09a08d0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=84100, stack(0x000000d35f500000,0x000000d35f600000) (1024K)]
  0x0000023abf758c10 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=65344, stack(0x000000d35d300000,0x000000d35d400000) (1024K)]
  0x0000023ab90d2300 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=84104, stack(0x000000d35dc00000,0x000000d35dd00000) (1024K)]
  0x0000023ab90d08c0 JavaThread "Cache worker for Java compile cache (C:\Users\serio\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=83716, stack(0x000000d35d900000,0x000000d35da00000) (1024K)]
  0x0000023ac9871db0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=61512, stack(0x000000d350f00000,0x000000d351000000) (1024K)]
  0x0000023ac9872ad0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=85828, stack(0x000000d35f700000,0x000000d35f800000) (1024K)]
  0x0000023ac12f44f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=85760, stack(0x000000d360300000,0x000000d360400000) (1024K)]
  0x0000023ae40a99f0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=79596, stack(0x000000d360400000,0x000000d360500000) (1024K)]
  0x0000023ae40a8cd0 JavaThread "RMI Reaper"                        [_thread_blocked, id=44428, stack(0x000000d360500000,0x000000d360600000) (1024K)]
  0x0000023acf3613b0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=76640, stack(0x000000d33e400000,0x000000d33e500000) (1024K)]
  0x0000023acf4b3390 JavaThread "Daemon Thread 16"                  [_thread_blocked, id=84216, stack(0x000000d33e500000,0x000000d33e600000) (1024K)]
  0x0000023acf361a40 JavaThread "Handler for socket connection from /127.0.0.1:57484 to /127.0.0.1:64749"        [_thread_in_native, id=76280, stack(0x000000d33e600000,0x000000d33e700000) (1024K)]
  0x0000023acf35f2e0 JavaThread "Cancel handler"                    [_thread_blocked, id=80184, stack(0x000000d33f700000,0x000000d33f800000) (1024K)]
  0x0000023acf360d20 JavaThread "Daemon worker Thread 16"           [_thread_blocked, id=84004, stack(0x000000d33fb00000,0x000000d33fc00000) (1024K)]
  0x0000023acf35f970 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57484 to /127.0.0.1:64749"        [_thread_blocked, id=79628, stack(0x000000d33fc00000,0x000000d33fd00000) (1024K)]
  0x0000023acf3620d0 JavaThread "Stdin handler"                     [_thread_blocked, id=85440, stack(0x000000d33fd00000,0x000000d33fe00000) (1024K)]
  0x0000023acf35ec50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=72292, stack(0x000000d340c00000,0x000000d340d00000) (1024K)]
  0x0000023acf360000 JavaThread "Cache worker for file hash cache (C:\Users\serio\AndroidStudioProjects\NotesApp\.gradle\8.13\fileHashes)"        [_thread_blocked, id=65320, stack(0x000000d340d00000,0x000000d340e00000) (1024K)]
  0x0000023acf360690 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\serio\AndroidStudioProjects\NotesApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=81508, stack(0x000000d340e00000,0x000000d340f00000) (1024K)]
  0x0000023ac1638c70 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=81496, stack(0x000000d340f00000,0x000000d341000000) (1024K)]
  0x0000023ab90d2990 JavaThread "Cache worker for checksums cache (C:\Users\serio\AndroidStudioProjects\NotesApp\.gradle\8.13\checksums)"        [_thread_blocked, id=59836, stack(0x000000d341100000,0x000000d341200000) (1024K)]
  0x0000023aceb070f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\serio\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=85700, stack(0x000000d341200000,0x000000d341300000) (1024K)]
  0x0000023aceb07780 JavaThread "Cache worker for cache directory md-rule (C:\Users\serio\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=72972, stack(0x000000d344300000,0x000000d344400000) (1024K)]
  0x0000023ac1637ed0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=79600, stack(0x000000d344500000,0x000000d344600000) (1024K)]
  0x0000023aab2205a0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=85084, stack(0x000000d344600000,0x000000d344700000) (1024K)]
  0x0000023ab90d0f50 JavaThread "Unconstrained build operations"        [_thread_blocked, id=84404, stack(0x000000d344800000,0x000000d344900000) (1024K)]
  0x0000023ab90d1c70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=74096, stack(0x000000d344900000,0x000000d344a00000) (1024K)]
  0x0000023ab90d3d40 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=81588, stack(0x000000d344a00000,0x000000d344b00000) (1024K)]
  0x0000023ab90d5e10 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=84252, stack(0x000000d344b00000,0x000000d344c00000) (1024K)]
  0x0000023ab90d6b30 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=42504, stack(0x000000d344c00000,0x000000d344d00000) (1024K)]
  0x0000023ab90d43d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=61976, stack(0x000000d344d00000,0x000000d344e00000) (1024K)]
  0x0000023ab90d15e0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=63496, stack(0x000000d344e00000,0x000000d344f00000) (1024K)]
  0x0000023ab90d4a60 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=61392, stack(0x000000d345000000,0x000000d345100000) (1024K)]
  0x0000023ab90d3020 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=60520, stack(0x000000d345100000,0x000000d345200000) (1024K)]
  0x0000023ab90d64a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=77076, stack(0x000000d345200000,0x000000d345300000) (1024K)]
  0x0000023ab90d36b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=85888, stack(0x000000d345300000,0x000000d345400000) (1024K)]
  0x0000023ab90d50f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=56560, stack(0x000000d345400000,0x000000d345500000) (1024K)]
  0x0000023ab90d5780 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=79636, stack(0x000000d345500000,0x000000d345600000) (1024K)]
  0x0000023ab90d71c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=71896, stack(0x000000d345600000,0x000000d345700000) (1024K)]
  0x0000023ab90d7850 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=83772, stack(0x000000d345700000,0x000000d345800000) (1024K)]
  0x0000023aab23d8f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=60044, stack(0x000000d345800000,0x000000d345900000) (1024K)]
  0x0000023aab240050 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=67952, stack(0x000000d345900000,0x000000d345a00000) (1024K)]
  0x0000023aab23e610 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2664, stack(0x000000d345a00000,0x000000d345b00000) (1024K)]
  0x0000023aab23eca0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=85300, stack(0x000000d345b00000,0x000000d345c00000) (1024K)]
  0x0000023aab23df80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=76888, stack(0x000000d345c00000,0x000000d345d00000) (1024K)]
  0x0000023aab23f330 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=80232, stack(0x000000d345d00000,0x000000d345e00000) (1024K)]
  0x0000023aab240d70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=85716, stack(0x000000d345f00000,0x000000d346000000) (1024K)]
  0x0000023aab23b190 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=81244, stack(0x000000d346000000,0x000000d346100000) (1024K)]
  0x0000023aab23b820 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=75440, stack(0x000000d346100000,0x000000d346200000) (1024K)]
  0x0000023aab241a90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=79012, stack(0x000000d346200000,0x000000d346300000) (1024K)]
  0x0000023aab242120 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=80208, stack(0x000000d346300000,0x000000d346400000) (1024K)]
  0x0000023aab2427b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=50712, stack(0x000000d346400000,0x000000d346500000) (1024K)]
  0x0000023aab2406e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=84416, stack(0x000000d346500000,0x000000d346600000) (1024K)]
  0x0000023aab23beb0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=72776, stack(0x000000d346600000,0x000000d346700000) (1024K)]
  0x0000023aab23c540 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=85652, stack(0x000000d346700000,0x000000d346800000) (1024K)]
  0x0000023aab23d260 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=80516, stack(0x000000d346800000,0x000000d346900000) (1024K)]
  0x0000023aab23f9c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=77100, stack(0x000000d346900000,0x000000d346a00000) (1024K)]
  0x0000023aab241400 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=67660, stack(0x000000d346a00000,0x000000d346b00000) (1024K)]
  0x0000023abf7e8740 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=76852, stack(0x000000d346b00000,0x000000d346c00000) (1024K)]
  0x0000023abf7e8dd0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=50952, stack(0x000000d346c00000,0x000000d346d00000) (1024K)]
  0x0000023abf7e9af0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=67772, stack(0x000000d346d00000,0x000000d346e00000) (1024K)]
  0x0000023abf7e9460 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=82360, stack(0x000000d346e00000,0x000000d346f00000) (1024K)]
  0x0000023abf7e6d00 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=58000, stack(0x000000d346f00000,0x000000d347000000) (1024K)]
  0x0000023abf7e6670 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=82984, stack(0x000000d347000000,0x000000d347100000) (1024K)]
  0x0000023abf7e7390 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=67192, stack(0x000000d347100000,0x000000d347200000) (1024K)]
  0x0000023abf7e80b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=84484, stack(0x000000d347200000,0x000000d347300000) (1024K)]
  0x0000023ac27ff3d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=78008, stack(0x000000d347300000,0x000000d347400000) (1024K)]
  0x0000023ac27fe020 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=85508, stack(0x000000d347400000,0x000000d347500000) (1024K)]
  0x0000023ac27fed40 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=59416, stack(0x000000d347500000,0x000000d347600000) (1024K)]
  0x0000023ac27fe6b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=60024, stack(0x000000d347600000,0x000000d347700000) (1024K)]
  0x0000023ac27ffa60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=85500, stack(0x000000d347700000,0x000000d347800000) (1024K)]
  0x0000023ac27fc5e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=79068, stack(0x000000d347800000,0x000000d347900000) (1024K)]
  0x0000023ac27fd300 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=84828, stack(0x000000d347900000,0x000000d347a00000) (1024K)]
  0x0000023ac27fd990 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=82484, stack(0x000000d347a00000,0x000000d347b00000) (1024K)]
  0x0000023ac86f6c20 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=83232, stack(0x000000d347b00000,0x000000d347c00000) (1024K)]
  0x0000023ac86f7940 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=69396, stack(0x000000d347c00000,0x000000d347d00000) (1024K)]
  0x0000023ac86f8cf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=37092, stack(0x000000d347d00000,0x000000d347e00000) (1024K)]
  0x0000023ac86f5870 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=84584, stack(0x000000d347e00000,0x000000d347f00000) (1024K)]
  0x0000023ac86f8660 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=79904, stack(0x000000d347f00000,0x000000d348000000) (1024K)]
  0x0000023ac86f7fd0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=83684, stack(0x000000d348000000,0x000000d348100000) (1024K)]
  0x0000023ac86f5f00 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=50504, stack(0x000000d348100000,0x000000d348200000) (1024K)]
  0x0000023ac06186d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14028, stack(0x000000d348200000,0x000000d348300000) (1024K)]
  0x0000023ac0618d60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=85640, stack(0x000000d348300000,0x000000d348400000) (1024K)]
  0x0000023ac061b4c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=84612, stack(0x000000d348400000,0x000000d348500000) (1024K)]
  0x0000023ac06193f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=51120, stack(0x000000d348500000,0x000000d348600000) (1024K)]
  0x0000023ac061bb50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=85132, stack(0x000000d348700000,0x000000d348800000) (1024K)]
  0x0000023ac061a110 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=81012, stack(0x000000d348800000,0x000000d348900000) (1024K)]
  0x0000023ac061a7a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=49888, stack(0x000000d348900000,0x000000d348a00000) (1024K)]
  0x0000023aea6d6ff0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=82980, stack(0x000000d348a00000,0x000000d348b00000) (1024K)]
  0x0000023aea6d7680 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=59180, stack(0x000000d348b00000,0x000000d348c00000) (1024K)]
  0x0000023aea6d90c0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=47272, stack(0x000000d348c00000,0x000000d348d00000) (1024K)]
  0x0000023aea6d7d10 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=85384, stack(0x000000d348d00000,0x000000d348e00000) (1024K)]
  0x0000023aea6d9750 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=41716, stack(0x000000d348e00000,0x000000d348f00000) (1024K)]
  0x0000023aea6d83a0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=77504, stack(0x000000d348f00000,0x000000d349000000) (1024K)]
  0x0000023aea6d8a30 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=67476, stack(0x000000d349000000,0x000000d349100000) (1024K)]
  0x0000023aea6da470 JavaThread "build event listener"              [_thread_blocked, id=55280, stack(0x000000d349100000,0x000000d349200000) (1024K)]
  0x0000023ac24b0050 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=85160, stack(0x000000d349200000,0x000000d349300000) (1024K)]
  0x0000023ac24ad770 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=63660, stack(0x000000d349300000,0x000000d349400000) (1024K)]
  0x0000023aea6d9de0 JavaThread "build event listener"              [_thread_blocked, id=27360, stack(0x000000d349400000,0x000000d349500000) (1024K)]
  0x0000023ae7845490 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=85480, stack(0x000000d349500000,0x000000d349600000) (1024K)]
=>0x0000023aaeaefc20 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=85656, stack(0x000000d349600000,0x000000d349700000) (1024K)]
  0x0000023ab90d7ee0 JavaThread "included builds"                   [_thread_blocked, id=82536, stack(0x000000d349700000,0x000000d349800000) (1024K)]
  0x0000023ae85ac040 JavaThread "Execution worker"                  [_thread_blocked, id=84144, stack(0x000000d349800000,0x000000d349900000) (1024K)]
  0x0000023ae85acd60 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=77628, stack(0x000000d349900000,0x000000d349a00000) (1024K)]
  0x0000023ae85ae110 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=75984, stack(0x000000d349a00000,0x000000d349b00000) (1024K)]
  0x0000023ae85ae7a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=79484, stack(0x000000d349b00000,0x000000d349c00000) (1024K)]
  0x0000023ae85aee30 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23808, stack(0x000000d349c00000,0x000000d349d00000) (1024K)]
  0x0000023ae85ac6d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=85392, stack(0x000000d349d00000,0x000000d349e00000) (1024K)]
  0x0000023ae85af4c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=83296, stack(0x000000d349e00000,0x000000d349f00000) (1024K)]
  0x0000023ae85ad3f0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=28640, stack(0x000000d349f00000,0x000000d34a000000) (1024K)]
  0x0000023ae85ada80 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=84448, stack(0x000000d34a000000,0x000000d34a100000) (1024K)]
  0x0000023ace842e10 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=60408, stack(0x000000d34a100000,0x000000d34a200000) (1024K)]
  0x0000023ace8441c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=84852, stack(0x000000d34a200000,0x000000d34a300000) (1024K)]
  0x0000023ace844850 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=83300, stack(0x000000d34a300000,0x000000d34a400000) (1024K)]
  0x0000023ab9aebc80 JavaThread "Cache worker for execution history cache (C:\Users\serio\AndroidStudioProjects\NotesApp\.gradle\8.13\executionHistory)"        [_thread_blocked, id=85832, stack(0x000000d34a400000,0x000000d34a500000) (1024K)]
  0x0000023ace8413d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=85608, stack(0x000000d34a500000,0x000000d34a600000) (1024K)]
  0x0000023ace841a60 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24916, stack(0x000000d34a600000,0x000000d34a700000) (1024K)]
  0x0000023ace842780 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=81528, stack(0x000000d34a700000,0x000000d34a800000) (1024K)]
  0x0000023ace8434a0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=75892, stack(0x000000d34a800000,0x000000d34a900000) (1024K)]
  0x0000023ace8420f0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=83828, stack(0x000000d34a900000,0x000000d34aa00000) (1024K)]
  0x0000023ace843b30 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=81136, stack(0x000000d34aa00000,0x000000d34ab00000) (1024K)]
  0x0000023ab9140270 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=82124, stack(0x000000d34ab00000,0x000000d34ac00000) (1024K)]
  0x0000023ab9141cb0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=85088, stack(0x000000d34ac00000,0x000000d34ad00000) (1024K)]
  0x0000023ab9140900 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=85416, stack(0x000000d34ad00000,0x000000d34ae00000) (1024K)]
  0x0000023ab913f550 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=28724, stack(0x000000d34ae00000,0x000000d34af00000) (1024K)]
  0x0000023ab9141620 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=83692, stack(0x000000d34af00000,0x000000d34b000000) (1024K)]
  0x0000023ab913fbe0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=85352, stack(0x000000d34b000000,0x000000d34b100000) (1024K)]
  0x0000023ab9140f90 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=85100, stack(0x000000d34b100000,0x000000d34b200000) (1024K)]
  0x0000023ab9142340 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=83328, stack(0x000000d34b200000,0x000000d34b300000) (1024K)]
  0x0000023ab91457c0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=76516, stack(0x000000d34b300000,0x000000d34b400000) (1024K)]
  0x0000023ab91429d0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=84316, stack(0x000000d34b400000,0x000000d34b500000) (1024K)]
  0x0000023ab91436f0 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=80212, stack(0x000000d34b500000,0x000000d34b600000) (1024K)]
  0x0000023ab9143d80 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=85668, stack(0x000000d34b600000,0x000000d34b700000) (1024K)]
  0x0000023ab9144410 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=84764, stack(0x000000d34b700000,0x000000d34b800000) (1024K)]
  0x0000023aceb0bfb0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=36212, stack(0x000000d34b800000,0x000000d34b900000) (1024K)]
  0x0000023aceb084a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=41940, stack(0x000000d34b900000,0x000000d34ba00000) (1024K)]
  0x0000023aae5048e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=77020, stack(0x000000d34ba00000,0x000000d34bb00000) (1024K)]
